,wikidata_id,wikiart_id
0,Q860930,pablo-picasso/portrait-of-gertrude-stein-1906
1,Q28537189,henri-matisse/portrait-of-andre-derain-1905
2,Q124289912,giovanni-bellini/four-allegories-falsehood-wisdom
3,Q195776,salvador-dali/the-lugubrious-game-1929-oil-collage-on-cardboard-1929
4,Q28798159,rosalba-carriera/a-venetian-lady-from-the-house-of-barbarigo-caterina-sagredo-barbarigo-1735
5,Q3778533,henri-rousseau/war-or-the-ride-of-discord-1894
6,Q29017592,artemisia-gentileschi/david-and-bathsheba-1637
7,Q73190680,georges-de-la-tour/st-philippe
8,Q136001420,jules-bastien-lepage/jeune-garcon-a-la-plage-1880
9,Q115618660,henri-matisse/ivy-in-flower-1941
10,Q126287621,carl-spitzweg/girl-with-goat-1861
11,Q61893530,jean-honore-fragonard/the-small-park-1763
12,Q107254887,ilya-mashkov/natyurmort-s-tsvetami-1912
13,Q121267513,henri-matisse/young-girl-in-a-persian-dress-1942
14,Q1293985,gustave-courbet/young-ladies-on-the-banks-of-the-seine-summer-1857
15,Q3937586,amedeo-modigliani/portrait-of-jeanne-hebuterne-1918-3
16,Q335051,salvador-dali/the-invisible-man-1933
17,Q113669703,henri-rousseau/exotic-landscape-1910
18,Q18927476,robert-delaunay/the-city-of-paris
19,Q18437008,salvador-dali/melting-watch
20,Q3312011,paul-cezanne/large-bathers-1900
21,Q19925203,william-adolphe-bouguereau/head-of-a-young-girl-1898
22,Q107630974,lyonel-feininger/the-dome-in-halle-1930
23,Q94996515,gustave-moreau/oedipus-the-wayfarer
24,Q128640066,gerhard-richter/townscape-pl-1970-1
25,Q2105253,carolus-duran/lady-with-a-glove-1869
26,Q19920959,joan-miro/dutch-interior
27,Q17631819,henri-matisse/odalisque-in-red-pants-1925
28,Q60595491,juan-gris/still-life-on-a-chair-1917
29,Q64491321,henry-ossawa-tanner/the-pilgrims-of-emmaus-1905
30,Q24089231,vasily-vereshchagin/uzbek-woman-in-tashkent-1873
31,Q18744757,paul-signac/grand-canal-venise-1905
32,Q119346104,pauline-boty/colour-her-gone-1962
33,Q3221144,salvador-dali/the-path-of-enigma
34,Q46955783,amedeo-modigliani/max-jacob
35,Q73119033,henri-rousseau/cliffs
36,Q23946,domenico-ghirlandaio/the-visitation-1491
37,Q1154410,giorgio-de-chirico/the-song-of-love-1914
38,Q61686623,henri-matisse/odalisque-in-red-culottes-1921
39,Q130396727,john-french-sloan/monument-in-the-plaza-new-york-1949
40,Q125184254,carlo-carra/the-drunken-gentleman-1916
41,Q67959121,henri-matisse/laurette-in-a-white-turban
42,Q60423339,georges-braque/viaduct-at-l-estaque-1908
43,Q3796269,marc-chagall/the-fiddler-1913
44,Q3793584,amedeo-modigliani/the-little-peasant-1918
45,Q8030721,henri-matisse/woman-in-a-purple-coat-1937
46,Q72273730,carolus-duran/portrait-of-madame-ernest-faydeau-known-as-la-dame-au-chien-1870
47,Q3937760,amedeo-modigliani/madame-georges-van-muyden-1917
48,Q124627592,alexej-von-jawlensky/young-girl-with-peonies-1909
49,Q104424977,henri-matisse/odalisque-with-a-turkish-chair-1928
50,Q20188943,amedeo-modigliani/seated-nude-1909
51,Q115159131,otto-mueller/gypsy-horse-at-black-water-1928
52,Q4768963,henri-matisse/annelies-white-tulips-and-anemones-1944
53,Q57933100,franz-xaver-winterhalter/elizabeth-empress-of-austria-1865
54,Q117435189,amedeo-modigliani/beatrice-hastings-1914
55,Q61678241,henri-matisse/the-pink-studio-1911
56,Q2592400,franz-marc/blue-horse-i-1911
57,Q17627562,jean-leon-gerome/the-bacchante
58,Q115943056,suzanne-valadon/the-two-bathers-1923
59,Q20881553,henri-matisse/tea-in-the-garden-1919
60,Q3937477,amedeo-modigliani/portrait-of-frank-haviland-burty-1914
61,Q30076421,emil-nolde/dance-around-the-golden-calf-1910
62,Q118895167,georges-de-la-tour/the-dice-players-1651
63,Q9077269,joan-miro/ciphers-and-constellations-in-love-with-a-woman
64,Q74049562,john-singer-sargent/mrs-abbott-lawrence-rotch-1903
65,Q112676095,henri-matisse/joaquina
66,Q3835870,marc-chagall/mirror-1915
67,Q123753616,titian/adoration-of-the-shepherds-1533
68,Q20087546,gustave-courbet/the-beach-at-palavas-1854
69,Q17491975,rosa-bonheur/haymaking-in-the-auvergne-1858
70,Q125163459,carlo-carra/la-musa-metafisica-1917
71,Q6119716,hendrick-terbrugghen/st-sebastian-tended-by-irene-and-her-maid-1625
72,Q11918714,raphael/portrait-of-pope-julius-ii
73,Q326503,gustave-courbet/the-sleepers-1866
74,Q131787161,tarsila-do-amaral/composition-lonely-figure-1930
75,Q15974328,paolo-uccello/the-annunciation
76,Q124259637,gilles-aillaud/la-bataille-du-riz-1968
77,Q19882802,joan-miro/the-tilled-field-1924
78,Q23010133,artemisia-gentileschi/self-portrait-as-a-lute-player-1617
79,Q30075687,georges-braque/woman-with-a-mandolin-1910
80,Q28130699,henri-rousseau/woman-walking-in-an-exotic-forest-1905
81,Q113669665,henri-rousseau/apes-in-the-orange-grove
82,Q3955877,pablo-picasso/the-serenade-1942
83,Q61386805,othon-friesz/the-port-of-anvers-1906
84,Q64506466,lyonel-feininger/gelmeroda-viii-1921
85,Q18917022,paul-delaroche/girl-in-a-basin
86,Q114065766,frantisek-kupka/money-1899
87,Q3210253,georges-de-la-tour/mary-magdalene-with-a-night-light-1635
88,Q64766792,titian/cardinal-alessandro-farnese-1546
89,Q14127232,rosa-bonheur/plowing-in-the-nivernais-1849
90,Q3110229,paul-signac/golfe-juan
91,Q50332779,otto-dix/mother-with-child-1921
92,Q131619687,max-ernst/cocktail-drinker-1945
93,Q3213326,henri-matisse/the-king-s-sadness-1952
94,Q18688328,paul-gauguin/what-s-new-1892
95,Q40800173,jean-baptiste-greuze/linconsolable
96,Q2459887,titian/the-tribute-money-1516
97,Q3937476,amedeo-modigliani/portrait-of-blaise-cendrars-1917
98,Q27978033,vincenzo-camuccini/portrait-of-pope-pius-vii-barnaba-chiaramonti-1815
99,Q3222561,max-beckmann/departure-1935
100,Q4188993,edward-burne-jones/the-beguiling-of-merlin-merlin-and-vivien-1874
101,Q61884489,pablo-picasso/bottle-of-black-rum-vive-la-france-1913
102,Q20816337,marcel-duchamp/bride-1912
103,Q20816629,henri-matisse/odalisques-1928
104,Q26713913,gustav-klimt/portrait-of-hermine-gallia-1904
105,Q61520711,joan-miro/painting-head-1927
106,Q19005731,anne-vallayer-coster/still-life-with-tuft-of-marine-plants-shells-and-corals-1769
107,Q123706329,amedeo-modigliani/portrait-of-pinchus-kremenge-1916
108,Q196001,salvador-dali/the-enigma-of-my-desire-or-my-mother-my-mother-my-mother-1929
109,Q60472224,henri-matisse/the-windshield-1917-0
110,Q18748402,bartolomeo-passerotti/portrait-of-pope-pius-v-1566
111,Q17493601,emile-bernard/breton-women-with-parasols-1892
112,Q180632,titian/portrait-of-pope-paul-iii-cardinal-alessandro-farnese-and-duke-ottavio-farnese-1546
113,Q47498725,jacob-jordaens/bagpiper-1644
114,Q18915957,francisco-goya/woman-with-a-fan
115,Q19912798,henri-rousseau/landscape-on-the-banks-of-the-bievre-at-becetre-1909
116,Q60324672,henri-matisse/french-window-at-collioure
117,Q119175651,henri-matisse/teacher-at-the-yellow-table-1944
118,Q114053439,max-beckmann/odysseus-and-calypso-1943
119,Q43281370,frida-kahlo/frieda-and-diego-rivera-1931
120,Q3701418,artemisia-gentileschi/danae-1612
121,Q3698207,marc-chagall/white-crucifixion-1938
122,Q89373106,henri-matisse/the-venetian-1922
123,Q78686187,henri-matisse/dancer-in-repose-1940
124,Q115557906,karel-skreta/portrait-of-ignac-jetrich-vitanovsky-of-vlckovice-1669
125,Q1943810,marc-chagall/homage-to-apollinaire-1912
126,Q29021053,artemisia-gentileschi/judith-and-her-maidservant-with-the-head-of-holofernes-tapestry-1650
127,Q117348200,philip-de-laszlo/portrait-of-ignaz-wechselmann-1894
128,Q62568869,marc-chagall/flayed-ox-1947
129,Q29855485,pierre-narcisse-guerin/not-detected-278720
130,Q21427473,balthus/katia-reading-1974
131,Q117832154,philip-de-laszlo/crown-princess-cecilie-of-prussia-1906
132,Q16670777,giorgio-de-chirico/portrait-of-guillaume-apollinaire-1914
133,Q3399446,henri-rousseau/portrait-of-pierre-loti
134,Q2568873,hugo-van-der-goes/diptych-of-the-fall-of-man-and-the-redemption-lamentation-of-christ
135,Q117217878,henri-matisse/portrait-de-george-besson-1918
136,Q9169712,hans-memling/bathsheba-in-the-bath-1480
137,Q30072602,rene-magritte/the-interpretation-of-dreams-1927
138,Q131449480,tarsila-do-amaral/the-moon-1928
139,Q10720090,salvador-dali/the-enigma-of-william-tell
140,Q75401507,august-macke/turkish-cafe-ii
141,Q61910937,max-ernst/the-entire-city-1935
142,Q3546916,salvador-dali/raphaelesque-head-exploding
143,Q52159818,nicholas-roerich/messenger-clan-revolted-against-to-clan-1897
144,Q7232252,sebastiano-del-piombo/portrait-of-andrea-doria-1526
145,Q3661648,amedeo-modigliani/cypress-trees-and-house-1919
146,Q74421653,henri-matisse/seated-woman-back-turned-to-the-open-window-1922
147,Q3877556,amedeo-modigliani/sleeping-nude-with-arms-open-red-nude-1917-1
148,Q4247398,kuzma-petrov-vodkin/bathing-the-red-horse-1912
149,Q111659725,lavinia-fontana/bianca-degli-utili-maselli-holding-a-dog-and-surrounded-by-six-of-her-children
150,Q97689823,paul-gauguin/the-fisherwomen-of-tahiti-1891
151,Q26164546,berthe-morisot/eugene-manet-on-the-isle-of-wight
152,Q3630728,amedeo-modigliani/self-portrait-1919
153,Q3784247,titian/the-beauty-1536
154,Q61561474,joan-miro/blue-ii
155,Q3952722,piero-di-cosimo/the-discovery-of-honey-by-bacchus-1505
156,Q17493115,maurice-denis/paradise
157,Q19925230,william-adolphe-bouguereau/priestess-1902
158,Q17491852,paul-serusier/the-flowered-barrier-1889
159,Q2509326,salvador-dali/slave-market-with-the-disappearing-bust-of-voltaire-1940
160,Q3139782,caspar-david-friedrich/man-and-woman
161,Q1016012,edgar-degas/comte-le-pic-and-his-sons
162,Q7712224,pablo-picasso/the-piano-accordionist-1911
163,Q19984441,paul-gauguin/nativity-1896
164,Q60519864,georges-braque/cafe-bar-1919
165,Q85225074,berthe-morisot/young-woman-watering-a-shrub
166,Q64787786,ernst-ludwig-kirchner/female-nude-with-black-hat-1
167,Q134884820,sonia-delaunay/electric-prisms-1
168,Q3745698,henri-matisse/open-window-collioure-1905
169,Q123671285,titian/the-resurrection-1544
170,Q18709506,wassily-kandinsky/grungasse-in-murnau-1909
171,Q117214047,frantisek-kupka/the-gallien-girl-1910
172,Q54901812,august-macke/catedral-of-freiburg-in-the-switzerland
173,Q132717026,paul-serusier/louise-the-breton-servant-1890
174,Q61653017,andre-derain/westminster-1905
175,Q19883656,roger-de-la-fresnaye/la-conquete-de-lair-1913
176,Q2790648,salvador-dali/dali-nude-in-contemplation-before-the-five-regular-bodies
177,Q7190121,henri-matisse/the-piano-lesson-1916
178,Q3685122,albrecht-durer/lamentation-of-christ
179,Q26713812,francesco-hayez/back-view-of-a-bather-1859
180,Q20174743,piero-di-cosimo/allegory-1500
181,Q884782,caspar-david-friedrich/wc-cross-in-the-mountains-tetschen-altar-1808-1808-new-masters-gallery-dresden-height0-115-cm
182,Q3622785,pablo-picasso/barselona-harlequin-1917
183,Q50933647,piero-di-cosimo/crucifixion-of-christ
184,Q117942627,francis-gruber/l-hommage-callot-1942
185,Q9019086,salvador-dali/salvador-dali-in-the-act-of-painting-gala-in-the-apotheosis-of-the-dollar
186,Q119033975,thomas-lawrence/george-iv-1820
187,Q19912313,henri-rousseau/the-repast-of-the-lion-1907
188,Q3828038,jackson-pollock/number-1-lavender-mist-1950-1
189,Q29019486,artemisia-gentileschi/the-saints-proculus-and-nicaea
190,Q80112683,berthe-morisot/in-a-park
191,Q125216549,rene-magritte/wreackage-of-the-shadow-1926
192,Q72554025,jacob-jordaens/five-studies-of-cows-1624
193,Q7755915,henri-matisse/the-painter-and-his-model-1917
194,Q20807929,sir-lawrence-alma-tadema/a-reading-from-homer-1885
195,Q27064318,jacob-jordaens/christ-driving-the-merchants-from-the-temple
196,Q3929311,amedeo-modigliani/young-girl-in-beret-1918
197,Q3937493,amedeo-modigliani/portrait-of-celso-lagar-1915
198,Q481454,edouard-manet/the-conservatory-1879
199,Q107291429,georges-de-la-tour/st-john-the-baptist-in-the-desert-1651
200,Q131564536,giuseppe-de-nittis/lunch-at-posillipo-1879
201,Q17353205,gustave-courbet/the-source-bather-at-the-source-1868
202,Q123338551,emile-bernard/breton-women-in-the-meadow-1888
203,Q18709540,wassily-kandinsky/murnau-with-rainbow-1909
204,Q19921297,lyonel-feininger/gelmeroda-1936
205,Q121278208,henri-matisse/odalisque-couchee-aux-magnolias-1923
206,Q3793357,jacob-van-ruisdael/bentheim-castle-1653
207,Q137434072,otto-dix/trench-warfare
208,Q1545495,caspar-david-friedrich/wc-bateaux-dans-le-port-de-greifswald-before-1810-1810-alte-nationalgalerie-90-70-cm-35-4-27-6
209,Q19883993,joan-miro/dutch-interior-i
210,Q118591970,luke-fildes/self-portrait-sir-samuel-luke-fildes-ra-1843-1927-1911
211,Q5793788,paul-gauguin/barbarous-tales-1902
212,Q64788159,ferdinand-hodler/portrait-of-helene-weigle
213,Q20275971,georges-braque/harbor-in-normandy-1909
214,Q58443545,arkhip-kuindzhi/moonlight-night-on-the-dnieper-1880
215,Q1437492,henri-matisse/woman-with-hat-1905
216,Q118230941,lovis-corinth/large-still-life-with-figure-1911
217,Q3967207,luca-giordano/marriage-of-the-virgin-1688
218,Q27002465,georges-braque/castle-at-la-roche-guyon-1909
219,Q27974912,henri-matisse/painters-family-1911
220,Q30076429,ernst-ludwig-kirchner/dance-school
221,Q60812545,andre-derain/banks-of-seine
222,Q28026445,thomas-gainsborough/portrait-of-queen-charlotte-1781
223,Q117353133,joshua-reynolds/the-infant-samuel
224,Q131631316,otto-dix/nelly-with-toy
225,Q3114729,joan-miro/standing-nude-1
226,Q6508100,henri-matisse/the-yellow-curtain
227,Q19925896,salvador-dali/couple-with-their-heads-full-of-clouds
228,Q57514732,henri-rousseau/portrait-of-a-woman-1895
229,Q30068038,gabriel-von-max/monkeys-as-judges-of-art-1889
230,Q26713336,nicolas-poussin/eucharist
231,Q27700075,nicolas-tournier/the-denial-of-st-peter-1625
232,Q28798129,piero-della-francesca/portrait-of-battista-sforza-1465
233,Q1999166,henri-matisse/music-1910
234,Q104521892,otto-dix/the-seven-deadly-sins-1933
235,Q19882531,marcel-duchamp/sad-young-man-in-a-train-1911
236,Q194137,caspar-david-friedrich/the-sea-of-ice-1824
237,Q3794185,marc-chagall/the-juggler-1943
238,Q15934368,simon-vouet/allegory-of-wealth-1635
239,Q28047676,thomas-gainsborough/self-portrait
240,Q28798167,rosalba-carriera/the-singer-faustina-bordoni-with-a-musical-score-1724
241,Q8024357,henri-matisse/landscape-viewed-from-a-window-1913
242,Q3399478,otto-dix/portrait-of-the-journalist-sylvia-von-harden-1926
243,Q24930037,lucas-cranach-the-elder/portrait-of-a-saxon-noblewoman-1534
244,Q1446552,salvador-dali/apparition-of-face-and-fruit-dish-on-a-beach
245,Q663481,rene-magritte/gonconda-1953
246,Q6455607,henri-matisse/asia-1946
247,Q3964348,marc-chagall/solitude-1933
248,Q28533097,henri-matisse/notre-dame-1900
249,Q3937459,pablo-picasso/portrait-of-ambroise-vollard-1910
250,Q10296499,titian/crowning-with-thorns
251,Q3612415,artemisia-gentileschi/allegoria-dell-inclinazione-1615
252,Q40047099,hans-baldung/portrait-of-ambroise-volmar-keller-1538
253,Q6455615,henri-matisse/red-studio-1911
254,Q19947392,simon-vouet/crucifixion-1637
255,Q20179293,hendrick-terbrugghen/bacchante-with-an-ape
256,Q61896321,pierre-bonnard/signac-et-ses-amis-en-bateau
257,Q12418,leonardo-da-vinci/mona-lisa
258,Q19928601,salvador-dali/impression-of-africa-1938
259,Q61387822,georges-braque/the-estaque-1906
260,Q16928483,francisco-goya/portrait-of-the-countess-of-carpio-marquesa-de-la-solana-1793
261,Q18691373,edelfelt-albert/burnt-village
262,Q610803,salvador-dali/the-bread-basket
263,Q19883434,paul-signac/portrait-of-felix-feneon-1890
264,Q3948947,artemisia-gentileschi/saint-cecilia-as-a-lute-player-1620
265,Q118435736,rosa-bonheur/king-of-the-forest
266,Q5826311,paul-signac/the-harbour-at-marseilles-1906
267,Q122680321,amedeo-modigliani/seated-woman-with-child-motherhood-1919
268,Q11081286,joan-miro/the-table-still-life-with-rabbit
269,Q31195260,rene-magritte/the-lovers-1928-1
270,Q20190029,henri-rousseau/rendez-vous-in-the-forest-1886
271,Q27979259,kees-van-dongen/lucie-and-her-partner-1911
272,Q3964106,marc-chagall/midsummer-night-s-dream-1939
273,Q119294471,henri-matisse/sunlit-interior-1942
274,Q3888838,georges-seurat/landscape-at-grandcamp-1885
275,Q121863253,henri-matisse/woman-with-blue-bodice-1935
276,Q51582175,gustave-courbet/the-german-huntsman-1859
277,Q29656614,jacob-jordaens/the-king-drinks-1640
278,Q64576717,henri-matisse/the-window-1916
279,Q47344441,albert-marquet/the-beach-at-f-camp-1906
280,Q48651005,gustave-courbet/self-portrait-with-a-black-dog-1841
281,Q15690957,jules-bastien-lepage/going-to-school-1882
282,Q60649457,jacob-jordaens/a-picker-and-his-dogs
283,Q77322720,alfred-sisley/the-seine-at-grenelle-rainy-wether-1878
284,Q116772186,justus-van-gent/pio-ii-pont-max-1476
285,Q20186732,jean-francois-millet/leconte-de-lisle-1840-1
286,Q3209358,salvador-dali/the-railway-station-at-perpignan
287,Q115074345,allegory-of-california-1931
288,Q1997425,joan-miro/north-south
289,Q3904404,giovanni-bellini/pieta
290,Q21081454,lucas-cranach-the-elder/venus-standing-in-a-landscape-1529
291,Q125996422,andre-derain/the-dance-1906
292,Q24939405,giovanni-bellini/st-jerome-reading-in-the-countryside-1485
293,Q60668363,henri-rousseau/the-representatives-of-foreign-powers-coming-to-salute-the-republic-as-a-sign-of-peace-1907
294,Q22043247,henri-matisse/odalisque-in-grey-culottes-1927
295,Q119046156,john-simpson/the-duke-of-wellington
296,Q14942039,berthe-morisot/summer-s-day-1879
297,Q5781032,el-greco/concert-of-angels
298,Q111044006,max-beckmann/quappi-in-blue-in-a-boat-1950
299,Q118592255,luke-fildes/portrait-of-a-young-woman-1900
300,Q12120127,salvador-dali/soft-self-portrait-with-fried-bacon
301,Q131824310,tarsila-do-amaral/second-class
302,Q3558043,piero-di-cosimo/perseus-rescuing-andromeda-1510
303,Q29016638,artemisia-gentileschi/minerva-1640
304,Q75418422,carl-spitzweg/childhood-friends
305,Q111798879,ernst-ludwig-kirchner/russian-woman
306,Q117793373,tamara-de-lempicka/saint-moritz-1929
307,Q3828801,marc-chagall/the-wedding-candles
308,Q19018520,robert-delaunay/window-eiffel-tower
309,Q29023889,artemisia-gentileschi/salome-with-the-head-of-saint-john-the-baptist-1615
310,Q11898003,halonen-pekka/tomater
311,Q16696928,jules-bastien-lepage/hay-making-1877
312,Q3769169,artemisia-gentileschi/judith-beheading-holofernes-1620
313,Q26258071,gustav-klimt/portrait-of-margaret-stonborough-wittgenstein
314,Q24908231,henri-matisse/the-bay-of-tangier-1912
315,Q16038654,salvador-dali/honey-is-sweeter-than-blood-1
316,Q11873274,akseli-gallen-kallela/kullervos-curse-1899
317,Q61677928,henri-matisse/madame-yvonne-landsberg-1914
318,Q46148221,franz-marc/the-monkey-1912
319,Q60606856,fernand-leger/the-level-crossing-1912
320,Q62517843,marc-chagall/a-rooster-1947
321,Q122569973,lovis-corinth/perseus-and-andromeda-1900
322,Q2663568,salvador-dali/the-face-of-war-1941
323,Q127433409,titian/last-supper
324,Q60814332,andre-derain/self-portrait-with-a-cap
325,Q30077191,max-ernst/lust-for-life-1936
326,Q123562260,max-beckmann/the-iron-footbridge-1922
327,Q19861802,robert-delaunay/hommage-a-bleriot-1914
328,Q119228926,henri-matisse/still-life-with-pomegranates-1947
329,Q33133477,francisco-goya/portrait-of-don-francisco-de-borja-tellez-giron
330,Q3821412,amedeo-modigliani/the-pretty-vegetable-vendor-1918
331,Q5944788,simon-vouet/presentation-of-christ-in-the-temple-1641
332,Q3630757,marc-chagall/self-portrait-with-seven-digits-autoportrait-1913
333,Q124249779,amedeo-modigliani/the-red-head
334,Q3751961,gustave-courbet/the-wounded-man-1845
335,Q18736799,gustave-courbet/deer-taking-shelter-in-winter-1866
336,Q62561085,marc-chagall/window-in-the-country-1915
337,Q4056411,salvador-dali/self-portrait-with-raphaelesque-neck-1922
338,Q123734648,edward-hopper/the-long-leg
339,Q10577188,jules-joseph-lefebvre/mary-magdalene-in-the-cave-1876
340,Q10327313,joan-miro/maternity
341,Q61686533,henri-matisse/laurette-with-a-coffee-cup
342,Q21716224,titian/portrait-of-pope-paul-iii-1548
343,Q119761110,anton-raphael-mengs/louis-de-visme
344,Q115453601,agnolo-bronzino/portrait-of-pope-clement-vii
345,Q131585866,rene-magritte/the-giantess-1929
346,Q29840550,pierre-paul-prud-hon/young-zephyr-balancing-above-water
347,Q49198546,edward-hopper/western-motel
348,Q3731227,antonio-del-pollaiolo/hercules-and-anteus-1460
349,Q3228069,jean-honore-fragonard/le-verrou-1778
350,Q464782,grant-wood/american-gothic-1930
351,Q126287538,carl-spitzweg/the-everlasting-bridegroom
352,Q3401216,otto-dix/pragerstrasse-1920
353,Q18916761,francois-boucher/the-chinese-garden
354,Q59510193,marie-laurencin/apollinaire-and-his-friends-1909
355,Q39013,gustave-courbet/the-woman-in-the-waves-the-bather-1868
356,Q2632688,piero-della-francesca/baptism-of-christ-1450
357,Q61409256,henri-matisse/still-life-14
358,Q123577645,philip-de-laszlo/portrait-of-lady-rachel-cavendish
359,Q540488,gustave-courbet/a-burial-at-ornans-1850-1
360,Q12899793,jacob-jordaens/the-bean-king-1
361,Q27768160,hendrick-terbrugghen/duet-1628
362,Q21711836,marc-chagall/the-rooster-1929
363,Q111798862,ernst-ludwig-kirchner/female-nudes-striding-into-the-sea
364,Q19833779,emile-bernard/self-portrait-with-portrait-of-gauguin-1888
365,Q121032875,henri-matisse/still-life-with-a-red-rug-1906
366,Q7232272,henri-matisse/greta-moll-1908
367,Q19882812,joan-miro/dutch-interior-ii
368,Q61958094,salvador-dali/self-portrait-photomontage-with-the-famous-mao-marilyn-that-philippe-halsman-created-at-dali-s
369,Q19912179,gustave-courbet/the-fishing-boat
370,Q61732440,joan-miro/not_detected_227956
371,Q26531871,thomas-gainsborough/the-artist-with-his-wife-and-daughter
372,Q1170165,max-ernst/a-friends-reunion-1922
373,Q18822396,mary-cassatt/portrait-of-girl-1879
374,Q47348358,albert-marquet/july-14th-at-havre-1906
375,Q60150578,rene-magritte/the-marches-of-summer-1939
376,Q112219882,carl-spitzweg/the-sunday-hunting
377,Q3937581,amedeo-modigliani/portrait-of-jean-cocteau-1917
378,Q30128349,dante-gabriel-rossetti/joan-of-arc-kisses-the-sword-of-liberation-1863
379,Q21711748,lyonel-feininger/lady-in-mauve-1922
380,Q119188711,richard-jack/love-tunes-the-shepherd-s-reed
381,Q60346305,amedeo-modigliani/germaine-survage-with-earrings-1918
382,Q24042354,joan-miro/not_detected_227965
383,Q60061853,georges-braque/estaque-the-harbour-1906
384,Q28548269,georges-braque/clarinet-and-bottle-of-rum-on-a-mantelpiece-1911
385,Q15974352,amedeo-modigliani/lolotte-1916
386,Q28777862,august-macke/donkey-rider
387,Q24931491,sir-lawrence-alma-tadema/a-sculpture-gallery-in-rome-at-the-time-of-agrippa-1867
388,Q123152940,anders-zorn/self-portrait
389,Q17343154,piero-di-cosimo/giuliano-da-san-gallo-1500
390,Q6508028,jean-metzinger/le-go-ter-1911
391,Q18565919,andrea-solario/the-lamentation-of-christ
392,Q61895374,paul-cezanne/still-life-with-plaster-cupid-1895
393,Q23941117,henri-matisse/studio-quay-of-saint-michel-1916
394,Q125217272,henri-matisse/interior-1940
395,Q11753188,caspar-david-friedrich/the-summer
396,Q276174,sir-lawrence-alma-tadema/the-roses-of-heliogabalus-1888
397,Q27966620,sebastiano-del-piombo/portrait-of-cardinal-reginald-pole-1540
398,Q128398511,lyonel-feininger/barfuesserkirche-i-1924
399,Q17493544,paul-signac/the-entrance-to-the-port-of-marseille
400,Q124052121,kees-van-dongen/la-gitane-la-curieuse-1911
401,Q3937468,albrecht-durer/portrait-of-barbara-1490
402,Q29016692,artemisia-gentileschi/clio-the-muse-of-history-1632
403,Q28027883,franz-xaver-winterhalter/queen-victoria-1843
404,Q126325787,carl-spitzweg/the-book-worm
405,Q27953753,amedeo-modigliani/woman-with-white-coat-1917
406,Q61951829,salvador-dali/the-paranoiac-critical-study-of-vermeer-s-lacemaker-1955
407,Q20441540,nasreddine-dinet/the-snake-charmer-1889
408,Q18602488,caspar-david-friedrich/rocky-reef-on-the-seashore-1825
409,Q20183101,henri-matisse/spanish-woman-harmony-in-blue-1923
410,Q61389351,maurice-de-vlaminck/still-life-with-knife-1910
411,Q3513416,salvador-dali/sun-table
412,Q3116084,andy-warhol/green-coca-cola-bottles
413,Q60516919,georges-braque/the-castle-in-la-roche-guyon-1909
414,Q8030744,henri-matisse/woman-on-a-high-stool-1914
415,Q20268115,henri-rousseau/the-waterfall-1910
416,Q1195035,francesco-hayez/the-kiss-1859
417,Q79790902,henri-rousseau/jungle-with-lion-1910
418,Q8535304,joan-miro/landscape-the-hare
419,Q11924520,joan-miro/dog-barking-at-the-moon
420,Q3877895,titian/do-not-touch-me-1512
421,Q61655217,salvador-dali/the-rotting-donkey
422,Q3937599,amedeo-modigliani/lunia-czechowska-1919
423,Q107562659,auguste-toulmouche/vanity-1890
424,Q19882479,marc-chagall/paris-through-the-window-1913
425,Q3937606,amedeo-modigliani/portrait-of-leopold-zborowski-1917
426,Q120491335,henri-matisse/interior-in-yellow-1946
427,Q20185214,sebastiano-del-piombo/giulio-di-giuliano-de-medici-pope-clement-vii-1531
428,Q3456089,salvador-dali/archeological-reminiscence-millet-s-angelus
429,Q118145210,lavinia-fontana/judith-with-the-head-of-holofernes-1600
430,Q17495316,paul-serusier/portrait-of-paul-ranson-dressed-as-a-prophet-1890
431,Q60437554,georges-braque/the-black-fish-1942
432,Q61655383,salvador-dali/invisible-sleeping-woman-horse-lion
